4,29.43043,-0.2031679,0.1075066,0.3918629,-0.6864536,-0.1858017,0.192376,-0.9363493,-0.005042519,0.05829542,-0.02653366,-0.7282324,-0.6837875,-0.6238071,0.011,0.1507724,0,-0.02019629,0,-0.7025834,-0.005785744,0.2608394,Table,1,1,0,0
4,29.50219,-0.2042723,0.1072674,0.3926662,-0.6867776,-0.1874768,0.1919756,-0.9369093,-0.004989411,0.05827763,-0.02763214,-0.7287226,-0.6832809,-0.6238071,0.011,0.1507724,0,-0.02019629,0,-0.6647483,0.01604,0.2119391,Table,1,1,0,0
4,29.56378,-0.2046207,0.1072926,0.3932969,-0.6883831,-0.1916931,0.1879299,-0.9381991,-0.004845727,0.0577277,-0.02738105,-0.7243254,-0.6880475,-0.6238071,0.011,0.1507724,0,-0.02019629,0,-0.6578385,-0.005937061,0.2488112,Table,1,1,0,0
4,29.63141,-0.2041019,0.1072254,0.3929615,-0.6873487,-0.1887206,0.1913896,-0.9386767,-0.004824985,0.05766744,-0.02644908,-0.7249137,-0.6874412,-0.6238071,0.011,0.1507724,0,-0.02019629,0,-0.5732159,0.01604,0.1964363,Table,1,1,0,0
4,29.69699,-0.2038152,0.1074182,0.392709,-0.686334,-0.1886936,0.1922542,-0.93865,-0.004716934,0.05755816,-0.02689873,-0.7260764,-0.6863516,-0.6238071,0.011,0.1507724,0,-0.02019629,0,-0.6163533,0.01604,0.155571,TargetCollider,1,1,0,0
4,29.76326,-0.2086598,0.1080506,0.3908092,-0.6765473,-0.2108395,0.1870097,-0.9337643,-0.005127501,0.05789713,-0.01486214,-0.7122406,-0.7014136,-0.6238071,0.011,0.1507724,0,-0.02019629,0,-0.5911784,0.01604,0.1952813,TargetCollider,1,1,0,0
4,29.83029,-0.2272091,0.1179161,0.3772623,-0.638791,-0.1934837,0.1849101,-0.9097843,0.0002129253,0.06629609,-0.03649693,-0.7109463,-0.7017368,-0.6238071,0.011,0.1507724,0,-0.02019629,0,-0.6004012,0.01604,0.1837078,TargetCollider,1,1,0,0
4,29.89713,-0.2452127,0.1373126,0.3684708,-0.6284625,-0.1912465,0.1924035,-0.8698339,0.008349938,0.08146545,-0.05439125,-0.7195309,-0.6904855,-0.6238071,0.011,0.1507724,0,-0.02019629,0,-0.5957979,0.01604,0.1811937,TargetCollider,1,0,0,0
4,29.96503,-0.2602405,0.1564608,0.3615024,-0.6458342,-0.1618491,0.2323156,-0.8205434,0.01230737,0.09957322,-0.07083718,-0.7232854,-0.682589,-0.6238071,0.011,0.1507724,0,-0.02019629,0,-0.6030453,0.01604,0.1960607,TargetCollider,0,0,0,0
4,30.03342,-0.298522,0.1820681,0.3423552,-0.6786565,-0.133613,0.2556081,-0.7549446,0.01145234,0.1185761,-0.08810543,-0.7137425,-0.6876528,-0.6238071,0.011,0.1507724,0,-0.02019629,0,-0.5907373,0.01604,0.2081162,TargetCollider,0,0,0,0
4,30.10026,-0.3446676,0.2014118,0.3131723,-0.697931,-0.1108764,0.2447272,-0.7076417,0.00828969,0.1301256,-0.1042543,-0.7065764,-0.6909584,-0.6238071,0.011,0.1507724,0,-0.02019629,0,-0.6050769,0.01604,0.1700422,TargetCollider,0,0,1,0
4,30.16774,-0.3895389,0.2158419,0.2842812,-0.7064121,-0.0875193,0.2288882,-0.6695451,0.00396845,0.1381406,-0.1171249,-0.6959417,-0.6983631,-0.6238071,0.011,0.1507724,0,-0.02019629,0,-0.6093197,0.01604,0.172774,TargetCollider,0,0,1,0
4,30.2336,-0.4322717,0.2250509,0.2582582,-0.7103796,-0.05529874,0.2092823,-0.6438096,0.0008281292,0.1437875,-0.1230548,-0.6889523,-0.7042375,-0.6238071,0.011,0.1507724,0,-0.02019629,0,-0.6008944,0.01604,0.1602644,TargetCollider,0,0,1,0
4,30.29886,-0.4740797,0.2317275,0.2315778,-0.7027779,-0.0203206,0.1826223,-0.6279001,-0.00312438,0.146699,-0.120815,-0.6817825,-0.7122793,-0.6238071,0.011,0.1507724,0,-0.02019629,0,-0.585171,0.05791123,0.1230075,TargetCollider,0,0,1,0
4,30.36563,-0.5051733,0.2334456,0.2117558,-0.7066664,0.009008954,0.16779,-0.6211383,-0.007222057,0.1474187,-0.1199773,-0.6778938,-0.7171351,-0.6238071,0.011,0.1507724,0,-0.02019629,0,-0.6061967,0.06498368,0.08685454,Hand,0,0,1,0
4,30.43774,-0.5409958,0.2325241,0.1884563,-0.7056552,0.0214952,0.1406533,-0.6177026,-0.008170779,0.1481154,-0.09999142,-0.6992979,-0.7006854,-0.6238071,0.011,0.1507724,0,-0.02019629,0,-0.6049807,0.06803021,0.1470858,Hole,0,0,1,0
4,30.49876,-0.5671564,0.2281427,0.169821,-0.7057012,0.02216959,0.127225,-0.6181552,-0.007300355,0.1489067,-0.07849103,-0.7187413,-0.6847333,-0.6238071,0.011,0.1507724,0,-0.02019629,0,-0.5874947,0.07063694,0.1685182,Hole,0,0,1,0
4,30.56522,-0.5858512,0.2207286,0.1591382,-0.7155488,0.01128186,0.1235202,-0.6183532,-0.007062172,0.1497736,-0.07434099,-0.7189224,-0.6854464,-0.6238071,0.011,0.1507724,0,-0.02019629,0,-0.6047844,0.06899799,0.1368445,Hole,0,0,1,0
4,30.63176,-0.6053442,0.2063696,0.1471548,-0.7076133,-0.002163962,0.1012444,-0.618378,-0.006923837,0.1503477,-0.07186268,-0.7193915,-0.6855804,-0.6238071,0.011,0.1507724,0,-0.02019629,0,-0.5953326,0.06975423,0.1471872,Hole,0,0,1,0
4,30.6985,-0.6140732,0.1961657,0.1439132,-0.7026214,-0.01193193,0.08449484,-0.6185529,-0.006926619,0.1504096,-0.07016366,-0.7195996,-0.6856558,-0.6238071,0.011,0.1507724,0,-0.02019629,0,-0.6147768,0.06861001,0.1314752,Hole,0,0,1,0
4,30.76417,-0.6209013,0.1845603,0.142214,-0.69457,-0.0240446,0.07141983,-0.6187026,-0.006938166,0.1507358,-0.06771981,-0.7205201,-0.6851999,-0.6238071,0.011,0.1507724,0,-0.02019629,0,-0.5913194,0.0697972,0.144813,Hole,0,0,1,0
4,30.83191,-0.6232412,0.176272,0.1421153,-0.6869274,-0.02797999,0.0638947,-0.6187225,-0.006916661,0.151128,-0.06750455,-0.7223798,-0.6833716,-0.6238071,0.011,0.1507724,0,-0.02019629,0,-0.5990929,0.06866205,0.127518,Hole,0,0,1,0
4,30.89978,-0.6236015,0.1667364,0.1415378,-0.6774641,-0.03658497,0.05701811,-0.6189182,-0.006919461,0.1510904,-0.06822679,-0.7214727,-0.6842877,-0.6238071,0.011,0.1507724,0,-0.02019629,0,-0.6448983,0.01604,0.1157014,Hole,0,0,1,0
4,30.96673,-0.6219132,0.162661,0.1445386,-0.6837713,-0.04455461,0.06402487,-0.6190408,-0.006817993,0.150723,-0.07039163,-0.7211893,-0.6846586,-0.6238071,0.011,0.1507724,0,-0.02019629,0,-0.5976651,0.06888185,0.1311266,Hole,0,0,1,0
4,31.0339,-0.6199729,0.1623868,0.1476789,-0.6898483,-0.06292944,0.07604358,-0.619045,-0.006771965,0.1506543,-0.07087323,-0.7215114,-0.6843886,-0.6238071,0.011,0.1507724,0,-0.02019629,0,-0.5954261,0.06873198,0.1281891,Hole,0,0,1,0
4,31.1001,-0.6192995,0.1618318,0.1467251,-0.6819165,-0.07344503,0.08329995,-0.6190799,-0.006889344,0.1507364,-0.06936324,-0.720589,-0.6853885,-0.6238071,0.011,0.1507724,0,-0.02019629,0,-0.5972092,0.06879169,0.1292471,Hole,0,0,1,0
4,31.1671,-0.6181713,0.1614032,0.1487664,-0.6867758,-0.07974229,0.08925287,-0.6192185,-0.006951352,0.1508634,-0.06799818,-0.7201124,-0.6860727,-0.6238071,0.011,0.1507724,0,-0.02019629,0,-0.5969603,0.0688541,0.1304599,Hole,0,0,1,0
4,31.23204,-0.6173331,0.1611449,0.1495182,-0.6890005,-0.07787943,0.0917958,-0.6192722,-0.007039479,0.1508718,-0.067519,-0.7196116,-0.6866624,-0.6238071,0.011,0.1507724,0,-0.02019629,0,-0.60163,0.06852704,0.1269796,Hole,0,0,1,0
4,31.29895,-0.6157334,0.1611448,0.1501088,-0.6884553,-0.08244833,0.09498689,-0.6193519,-0.007120161,0.1508481,-0.06745142,-0.7189632,-0.6873724,-0.6238071,0.011,0.1507724,0,-0.02019629,0,-0.6019056,0.06861492,0.1302473,Hole,0,0,1,0
4,31.36503,-0.6151145,0.1612945,0.1447185,-0.6784501,-0.07643612,0.09068453,-0.6191933,-0.006873519,0.1507547,-0.0691896,-0.7210963,-0.6850739,-0.6238071,0.011,0.1507724,0,-0.02019629,0,-0.5892066,0.06812806,0.1159144,Hole,0,0,1,0
4,31.43291,-0.6152663,0.1580805,0.1353706,-0.6527888,-0.06658852,0.08330193,-0.6190941,-0.006681431,0.1508323,-0.07134935,-0.7238815,-0.6819239,-0.6238071,0.011,0.1507724,0,-0.02019629,0,-0.5940729,0.06803803,0.1159507,Hole,0,0,1,0
4,31.49899,-0.6149957,0.1535547,0.134021,-0.6457443,-0.06397185,0.08526035,-0.619217,-0.006814552,0.1507182,-0.07234666,-0.7233627,-0.682577,-0.6238071,0.011,0.1507724,0,-0.02019629,0,0,0,0,,0,0,1,0
4,31.56644,-0.6173192,0.1402578,0.1407401,-0.6591895,-0.07780121,0.07830088,-0.6191307,-0.006688155,0.1507763,-0.07429704,-0.7246501,-0.6811756,-0.6238071,0.011,0.1507724,0,-0.02019629,0,0,0,0,,0,0,1,1
