1,9.711848,-0.2176578,0.1532157,0.3231121,0.2705764,0.6196591,-0.6523082,-0.8747913,0.006220452,-0.01629432,-0.1212846,-0.7258922,-0.6767641,-1.582001,-1.830933,2.248
1,9.789527,-0.2094953,0.1389102,0.3364103,0.2783075,0.6242399,-0.6533464,-0.8883259,0.005638503,-0.01845102,-0.100356,-0.7042205,-0.7026503,-1.582001,-1.830933,2.248
1,9.845013,-0.2058578,0.1253523,0.3470635,0.2858375,0.6731331,-0.6195683,-0.8940444,0.0035519,-0.0173752,-0.1106846,-0.6996917,-0.7057779,-1.582001,-1.830933,2.248
1,9.911886,-0.2008934,0.1105352,0.3522975,0.2870774,0.6685712,-0.6241128,-0.8958954,-8.81893E-05,-0.01837991,-0.1132369,-0.6878748,-0.7169374,-1.582001,-1.830933,2.248
1,9.978403,-0.194434,0.1100129,0.3521536,0.2880303,0.6741437,-0.6298833,-0.8957133,-0.001044028,-0.01833932,-0.1101105,-0.6882417,-0.7170736,-1.582001,-1.830933,2.248
1,10.04546,-0.1906186,0.1182888,0.3483256,0.2918894,0.6664667,-0.6396216,-0.8933336,-0.0004976225,-0.01657043,-0.09461403,-0.707476,-0.7003098,-1.582001,-1.830933,2.248
1,10.11152,-0.1917116,0.1224855,0.34561,0.288693,0.6617128,-0.6413878,-0.8951298,0.0009799491,-0.01684105,-0.1047118,-0.6998725,-0.7065343,-1.582001,-1.830933,2.248
1,10.17848,-0.1927799,0.1232148,0.3437507,0.285749,0.6589152,-0.6409167,-0.8959023,0.0014018,-0.01637095,-0.09470963,-0.7001033,-0.7077276,-1.582001,-1.830933,2.248
1,10.24489,-0.191062,0.1207888,0.342494,0.2866526,0.6573817,-0.6440052,-0.8970974,0.0009354343,-0.01558781,-0.09401359,-0.7002534,-0.707625,-1.582001,-1.830933,2.248
1,10.31195,-0.1890342,0.1179763,0.3413156,0.2912004,0.650967,-0.6524454,-0.8970825,-0.0003245847,-0.01377046,-0.08929379,-0.7118968,-0.6965072,-1.582001,-1.830933,2.248
1,10.37834,-0.198221,0.1231104,0.3360842,0.296267,0.645023,-0.655999,-0.8875428,0.005539013,-0.01145693,-0.06752931,-0.7014257,-0.7094375,-1.582001,-1.830933,2.248
1,10.446,-0.2203354,0.1333217,0.3283384,0.3158118,0.6120935,-0.6645797,-0.8596094,0.02117759,0.007240446,-0.09913576,-0.7323376,-0.6726381,-1.582001,-1.830933,2.248
1,10.51134,-0.2509912,0.1490879,0.314863,0.3400097,0.6170779,-0.6483311,-0.8272145,0.02806103,0.01208349,-0.06377084,-0.6188901,-0.7828845,-1.582001,-1.830933,2.248
1,10.57805,-0.2797941,0.1603038,0.2998324,0.3684598,0.5924112,-0.6473938,-0.7956324,0.03508806,0.02947467,-0.08249455,-0.6764167,-0.7318622,-1.582001,-1.830933,2.248
1,10.64507,-0.3033345,0.1704353,0.2807643,0.3833497,0.5689124,-0.6477615,-0.7836749,0.03618474,0.031661,-0.06393657,-0.6831012,-0.7272807,-1.582001,-1.830933,2.248
1,10.71137,-0.3173242,0.1769396,0.262857,0.3938188,0.544669,-0.6495608,-0.7609995,0.0424554,0.02637805,-0.08957034,-0.7016105,-0.7059883,-1.582001,-1.830933,2.248
1,10.77803,-0.3226157,0.1795649,0.2508487,0.4131375,0.5494316,-0.6394061,-0.7189828,0.04313731,0.02795841,-0.1395834,-0.6895363,-0.6998217,-1.582001,-1.830933,2.248
1,10.84497,-0.3279363,0.1818549,0.2419938,0.4303111,0.5424845,-0.6325795,-0.6744018,0.03613369,0.04290054,-0.214563,-0.6675755,-0.6755722,-1.582001,-1.830933,2.248
1,10.91146,-0.3338247,0.1887479,0.231841,0.4375595,0.5299622,-0.6342118,-0.6428607,0.02136635,0.06230219,-0.2767667,-0.6119646,-0.6580951,-1.582001,-1.830933,2.248
1,10.97793,-0.3383494,0.1989223,0.2180142,0.4410758,0.5153621,-0.6378733,-0.6348975,0.007772225,0.08551683,-0.344515,-0.5716094,-0.6435395,-1.582001,-1.830933,2.248
1,11.04443,-0.3387758,0.2063925,0.2035482,0.4447745,0.5058079,-0.640493,-0.6367027,0.001139584,0.1067799,-0.3793759,-0.547719,-0.6339344,-1.582001,-1.830933,2.248
1,11.11108,-0.3367608,0.2084642,0.1922943,0.4394975,0.5085219,-0.6400315,-0.6399674,-0.005363992,0.1195337,-0.4021798,-0.5088968,-0.6414784,-1.582001,-1.830933,2.248
1,11.18926,-0.3306036,0.2069248,0.1822348,0.4419972,0.5096886,-0.6423338,-0.6451511,-0.006068023,0.1307698,-0.4282635,-0.5339253,-0.6022467,-1.582001,-1.830933,2.248
1,11.25678,-0.3264165,0.204819,0.1760914,0.4419087,0.5111147,-0.6444096,-0.6500216,-0.005509582,0.1368464,-0.4258256,-0.5589868,-0.5790691,-1.582001,-1.830933,2.248
1,11.31162,-0.3227673,0.2018461,0.1721769,0.4459472,0.51012,-0.6467134,-0.6554987,-0.005033125,0.1422988,-0.4150772,-0.5726729,-0.5774785,-1.582001,-1.830933,2.248
1,11.37842,-0.3228887,0.1982708,0.1703327,0.4504032,0.5200384,-0.6411564,-0.6596113,-0.00412491,0.1462337,-0.4190914,-0.5848773,-0.5652638,-1.582001,-1.830933,2.248
1,11.44428,-0.329058,0.1950592,0.1696987,0.4600359,0.5128863,-0.6376526,-0.6598793,-0.004199094,0.1461021,-0.4178264,-0.581963,-0.5620499,-1.582001,-1.830933,2.248
1,11.51088,-0.3419966,0.1949215,0.1704298,0.4756403,0.5087783,-0.6282396,-0.6595989,-0.003625241,0.1457167,-0.4286221,-0.5803267,-0.5526675,-1.582001,-1.830933,2.248
1,11.57791,-0.365106,0.1989068,0.1709691,0.5037187,0.4876184,-0.6217675,-0.6588606,-0.005026093,0.1438668,-0.4228159,-0.5645784,-0.5592906,-1.582001,-1.830933,2.248
1,11.64474,-0.4043047,0.1966028,0.1705123,0.5225869,0.4732353,-0.6042712,-0.6620247,-0.004332384,0.1457378,-0.4296461,-0.5694923,-0.5558673,-1.582001,-1.830933,2.248
1,11.71094,-0.4496424,0.1796404,0.1705105,0.5228398,0.4800411,-0.5701449,-0.6679629,0.003194081,0.144871,-0.4146004,-0.5883232,-0.562293,-1.582001,-1.830933,2.248
1,11.77781,-0.4836899,0.1602281,0.1690285,0.507861,0.4767776,-0.5612065,-0.6704065,0.02344025,0.1284311,-0.4035633,-0.6082265,-0.5547828,-1.582001,-1.830933,2.248
1,11.83327,-0.5018517,0.1506017,0.1690492,0.4971356,0.4925426,-0.5494478,-0.6776181,0.04700154,0.1058223,-0.3934672,-0.6333967,-0.5425031,-1.582001,-1.830933,2.248
1,11.89956,-0.5167215,0.1447091,0.1748893,0.4856477,0.5103286,-0.5510877,-0.6990868,0.06943877,0.07550924,-0.3691541,-0.6494806,-0.5631789,-1.582001,-1.830933,2.248
1,11.97919,-0.5321308,0.1413209,0.1819243,0.4777465,0.5282656,-0.5449708,-0.7403897,0.0876881,0.04259885,-0.3049787,-0.7014952,-0.5723791,-1.582001,-1.830933,2.248
1,12.0441,-0.5413493,0.1381405,0.1846063,0.4823024,0.5150005,-0.5550807,-0.7736023,0.09293414,0.02158365,-0.2572264,-0.7337714,-0.5775067,-1.582001,-1.830933,2.248
1,12.11088,-0.5555728,0.1355706,0.1827849,0.4919892,0.5269701,-0.5373192,-0.8047367,0.09109676,0.0009780652,-0.2183864,-0.752255,-0.5857725,-1.582001,-1.830933,2.248
1,12.17739,-0.5758818,0.1330742,0.1736677,0.5032318,0.5126548,-0.5270368,-0.8243507,0.08863381,-0.01300523,-0.184872,-0.7611191,-0.5938861,-1.582001,-1.830933,2.248
1,12.24402,-0.597312,0.1326881,0.1603805,0.507988,0.4923155,-0.5127083,-0.8344305,0.08374087,-0.01914926,-0.1621331,-0.7644785,-0.5999535,-1.582001,-1.830933,2.248
1,12.31049,-0.6170428,0.1326668,0.1458771,0.5173048,0.4697106,-0.5033059,-0.8393387,0.07855984,-0.02019822,-0.1486045,-0.7665662,-0.6029701,-1.582001,-1.830933,2.248
1,12.38933,-0.6372152,0.1344029,0.1304956,0.5260577,0.4662697,-0.485791,-0.8414306,0.07350646,-0.01870931,-0.13909,-0.7677573,-0.6038316,-1.582001,-1.830933,2.248
1,12.45506,-0.6479414,0.1348439,0.1226128,0.5302362,0.4545588,-0.487621,-0.840344,0.07071655,-0.01739157,-0.1358172,-0.7664868,-0.6039052,-1.582001,-1.830933,2.248
1,12.52194,-0.6606781,0.1359116,0.1157859,0.5315986,0.462064,-0.4722295,-0.8336909,0.06529697,-0.01773352,-0.1460322,-0.7563663,-0.6085891,-1.582001,-1.830933,2.248
1,12.58849,-0.6683738,0.1374953,0.1123791,0.5294541,0.455476,-0.4730794,-0.8307582,0.06207632,-0.01820351,-0.1444912,-0.7501508,-0.6145257,-1.582001,-1.830933,2.248
1,12.65469,-0.6750049,0.1399458,0.1115676,0.5316882,0.4409159,-0.4832837,-0.8279217,0.06073757,-0.01772208,-0.1464717,-0.7474089,-0.6149936,-1.582001,-1.830933,2.248
1,12.72143,-0.6757448,0.1430641,0.1146387,0.5346467,0.4520975,-0.4724792,-0.8264691,0.06052121,-0.0169768,-0.1469512,-0.7421042,-0.6203463,-1.582001,-1.830933,2.248
1,12.78823,-0.6725541,0.1425038,0.1174475,0.5336674,0.4580109,-0.4724807,-0.8245786,0.05939711,-0.01519075,-0.1501187,-0.7429225,-0.616998,-1.582001,-1.830933,2.248
1,12.85483,-0.6656673,0.1413942,0.1206279,0.5322628,0.4600923,-0.4736329,-0.8215894,0.05827161,-0.01339573,-0.1517934,-0.7407101,-0.6171266,-1.582001,-1.830933,2.248
1,12.9215,-0.6529649,0.1404265,0.1254102,0.5303288,0.4651532,-0.4761741,-0.8127299,0.05676752,-0.01101965,-0.1527764,-0.7335411,-0.6172164,-1.582001,-1.830933,2.248
1,12.98818,-0.6322883,0.1367248,0.1346258,0.5225359,0.4706288,-0.4905266,-0.8035878,0.05465851,-0.008501717,-0.157955,-0.7285457,-0.6162108,-1.582001,-1.830933,2.248
1,13.05518,-0.6142882,0.1354973,0.1450756,0.5140896,0.4875001,-0.4950683,-0.7992633,0.05311836,-0.007191887,-0.1600346,-0.7243868,-0.617219,-1.582001,-1.830933,2.248
1,13.12137,-0.5862504,0.136073,0.1598947,0.5029617,0.4946373,-0.5150464,-0.7962112,0.05287921,-0.004272732,-0.1627518,-0.7246929,-0.6132722,-1.582001,-1.830933,2.248
1,13.1775,-0.5651671,0.1380747,0.1698579,0.4904351,0.5051807,-0.5223336,-0.7917603,0.05604146,-0.002029763,-0.1635279,-0.7273181,-0.6048237,-1.582001,-1.830933,2.248
1,13.24349,-0.544048,0.1382477,0.1774081,0.4896992,0.5133318,-0.5351104,-0.772623,0.06050375,-0.001552157,-0.2087705,-0.6941475,-0.6141006,-1.582001,-1.830933,2.248
1,13.31012,-0.5264831,0.1414588,0.1816545,0.4805014,0.5192866,-0.5429701,-0.7367057,0.06413769,0.005306358,-0.2555397,-0.6587725,-0.5957733,-1.582001,-1.830933,2.248
1,13.37732,-0.510343,0.14672,0.1820984,0.4763356,0.5169799,-0.5521694,-0.6939165,0.06173578,0.02011483,-0.3133766,-0.6260774,-0.5592061,-1.582001,-1.830933,2.248
1,13.44362,-0.4942872,0.1535149,0.1793989,0.4700221,0.5249414,-0.5588602,-0.6597987,0.05049242,0.03685806,-0.3844067,-0.5778782,-0.5509693,-1.582001,-1.830933,2.248
1,13.51001,-0.4758134,0.1578423,0.1747455,0.4687473,0.5185202,-0.5718339,-0.6384066,0.03812364,0.05793727,-0.4454769,-0.5445448,-0.5315412,-1.582001,-1.830933,2.248
1,13.57657,-0.4582071,0.1587619,0.1707091,0.4681138,0.5225049,-0.5820881,-0.6218084,0.02074136,0.07498658,-0.4687861,-0.4925501,-0.5375597,-1.582001,-1.830933,2.248
1,13.64337,-0.4417951,0.1584427,0.1664947,0.4608051,0.5394173,-0.5819317,-0.6081331,0.009660099,0.09417341,-0.4997769,-0.4804061,-0.5274784,-1.582001,-1.830933,2.248
1,13.71014,-0.4269179,0.1576601,0.1614683,0.4583571,0.535954,-0.5950167,-0.6010031,0.001997312,0.110214,-0.5033895,-0.4842384,-0.5262968,-1.582001,-1.830933,2.248
1,13.77647,-0.4135955,0.1572136,0.1571712,0.4579386,0.5324677,-0.6084121,-0.604447,-0.001421362,0.1242735,-0.4997973,-0.5004194,-0.5264814,-1.582001,-1.830933,2.248
1,13.84354,-0.405479,0.1560747,0.1555898,0.4598055,0.5412421,-0.6060121,-0.6140657,-0.004487473,0.1335761,-0.4894868,-0.513685,-0.5374263,-1.582001,-1.830933,2.248
1,13.90974,-0.40648,0.1524556,0.1566032,0.4690468,0.5431952,-0.5993296,-0.6233813,-0.005462142,0.1380745,-0.485821,-0.519615,-0.5411577,-1.582001,-1.830933,2.248
1,13.97664,-0.4141196,0.1505354,0.1574705,0.4741413,0.5385653,-0.594357,-0.6309894,-0.005856113,0.1388944,-0.481861,-0.5147068,-0.5433792,-1.582001,-1.830933,2.248
1,14.03563,-0.4220676,0.1525632,0.1576402,0.4792175,0.5395903,-0.5848926,-0.6400242,-0.005888435,0.1401472,-0.491205,-0.5111256,-0.5432427,-1.582001,-1.830933,2.248
1,14.09892,-0.4295087,0.1550289,0.1571221,0.4887307,0.5211525,-0.587825,-0.651679,-0.006022148,0.1408805,-0.4740749,-0.5103198,-0.5609807,-1.582001,-1.830933,2.248
1,14.16555,-0.4339899,0.1565398,0.1568955,0.4913836,0.5259949,-0.5800645,-0.6687832,-0.00542747,0.1432889,-0.4768642,-0.5117237,-0.5721839,-1.582001,-1.830933,2.248
1,14.22078,-0.4359404,0.1553754,0.1571761,0.4941217,0.5259209,-0.5776953,-0.6805268,-0.005316864,0.1439886,-0.4726338,-0.5082934,-0.5851864,-1.582001,-1.830933,2.248
1,14.28753,-0.4378765,0.1524841,0.1570717,0.4968796,0.5193717,-0.5788926,-0.683273,-0.005900959,0.1398429,-0.4739248,-0.5049701,-0.5762445,-1.582001,-1.830933,2.248
1,14.35433,-0.4394965,0.1505953,0.1563956,0.5000782,0.5200287,-0.5750819,-0.6834127,-0.004873113,0.14051,-0.4840328,-0.5080138,-0.5576848,-1.582001,-1.830933,2.248
1,14.42061,-0.4414426,0.150613,0.1556578,0.5018259,0.5184181,-0.5736411,-0.6839367,-0.006169199,0.1412987,-0.4756498,-0.5055674,-0.5644317,-1.582001,-1.830933,2.248
1,14.48822,-0.4438286,0.1517935,0.1556701,0.5037387,0.5156566,-0.5727066,-0.6835997,-0.005929974,0.1427355,-0.4667071,-0.5145399,-0.5663986,-1.582001,-1.830933,2.248
1,14.56557,-0.4549947,0.1618819,0.1582595,0.5309325,0.5024669,-0.5647838,-0.6820611,-0.004962322,0.1441257,-0.4695532,-0.5225592,-0.5577,-1.582001,-1.830933,2.248
1,14.63194,-0.4757588,0.1781577,0.1593762,0.5561416,0.4725077,-0.56683,-0.6818051,-0.005251092,0.1443428,-0.4710713,-0.5212988,-0.5589107,-1.582001,-1.830933,2.248
1,14.69823,-0.5100121,0.1929834,0.1581624,0.5826229,0.4181184,-0.5689721,-0.6799947,-0.004477122,0.144566,-0.4654635,-0.5326566,-0.5455061,-1.582001,-1.830933,2.248
1,14.76514,-0.5527143,0.2045531,0.1540031,0.603064,0.3850429,-0.5419899,-0.6793401,-0.006149156,0.1427931,-0.4599247,-0.5226739,-0.5517123,-1.582001,-1.830933,2.248
1,14.83206,-0.5928001,0.2081263,0.1493573,0.614462,0.3833392,-0.4975602,-0.6767647,-0.005552528,0.1424713,-0.4607727,-0.5285994,-0.5360232,-1.582001,-1.830933,2.248
1,14.89834,-0.6250771,0.2028904,0.1453364,0.613112,0.3917664,-0.4595163,-0.6888263,-0.005491011,0.09613701,-0.3200593,-0.1366754,-0.7162978,-1.582001,-1.830933,2.248
1,14.95371,-0.6420963,0.1957751,0.1435907,0.5841771,0.4106322,-0.4598618,-0.6876772,-0.006096479,0.09630202,-0.322376,-0.1418646,-0.7130586,-1.582001,-1.830933,2.248
1,15.02134,-0.6562617,0.1863811,0.1431204,0.5633425,0.425064,-0.4533445,-0.6854559,-0.007693963,0.09891207,-0.3441868,-0.1713567,-0.691521,-1.582001,-1.830933,2.248
1,15.08706,-0.6633109,0.1787604,0.1422503,0.5453498,0.4331376,-0.4501376,-0.6838582,-0.009014646,0.0997366,-0.346031,-0.1854037,-0.6792735,-1.582001,-1.830933,2.248
1,15.16515,-0.6689926,0.1710925,0.1394836,0.5263572,0.4331534,-0.4537229,-0.6858857,-0.01027894,0.1046757,-0.419324,-0.2134414,-0.6543781,-1.582001,-1.830933,2.248
1,15.23319,-0.6726285,0.1654965,0.1352154,0.5066906,0.4297487,-0.4489702,-0.6868521,-0.007435084,0.1026432,-0.3919837,-0.1824733,-0.6865379,-1.582001,-1.830933,2.248
1,15.29874,-0.6699781,0.1651828,0.1359054,0.5036194,0.4341097,-0.4557306,-0.6858988,-0.007811532,0.1026061,-0.3895926,-0.1806028,-0.6938013,-1.582001,-1.830933,2.248
1,15.36483,-0.6702485,0.1653157,0.1347982,0.5003632,0.4349558,-0.4595159,-0.6859389,-0.007797395,0.1028187,-0.3903561,-0.1824869,-0.6910685,-1.582001,-1.830933,2.248
1,15.43151,-0.6746058,0.1652307,0.1293454,0.4813415,0.4296991,-0.4586318,-0.6853446,-0.005193101,0.101203,-0.3518327,-0.1595608,-0.7148572,-1.582001,-1.830933,2.248
1,15.49796,-0.6790444,0.1650727,0.1265321,0.4731236,0.4259955,-0.4518329,-0.6833789,-0.007225521,0.1017891,-0.3486533,-0.1812518,-0.6944792,-1.582001,-1.830933,2.248
1,15.56446,-0.6769894,0.1646547,0.1350714,0.5103214,0.4371096,-0.4461868,-0.6833789,-0.007225521,0.1017891,-0.3486533,-0.1812518,-0.6944792,-1.582001,-1.830933,2.248
1,15.63163,-0.6775517,0.1611571,0.1359946,0.5103736,0.4475579,-0.4435242,-0.6833789,-0.007225521,0.1017891,-0.3486533,-0.1812518,-0.6944792,-1.582001,-1.830933,2.248
1,15.69799,-0.6730714,0.1480709,0.1389847,0.5200261,0.4481653,-0.4479421,-0.6833789,-0.007225521,0.1017891,-0.3486533,-0.1812518,-0.6944792,-1.582001,-1.830933,2.248
1,15.74826,-0.6660485,0.1324793,0.1489259,0.553484,0.4427032,-0.4520791,-0.6833789,-0.007225521,0.1017891,-0.3486533,-0.1812518,-0.6944792,-1.582001,-1.830933,2.248
1,15.80878,-0.6740119,0.1203892,0.1528727,0.5461592,0.4698003,-0.4176101,-0.6833789,-0.007225521,0.1017891,-0.3486533,-0.1812518,-0.6944792,-1.582001,-1.830933,2.248
1,15.87547,-0.6721954,0.1198362,0.1496621,0.5466038,0.4524816,-0.4232258,-0.6833789,-0.007225521,0.1017891,-0.3486533,-0.1812518,-0.6944792,-1.582001,-1.830933,2.248
1,15.94236,-0.6713256,0.1190354,0.1533945,0.5570155,0.4552947,-0.4173957,-0.6743221,-0.003592732,0.1472466,-0.4469096,-0.5510091,-0.546772,-1.582001,-1.830933,2.248
1,16.0088,-0.6740592,0.1195888,0.151775,0.5460857,0.4624223,-0.4188611,-0.6743104,-0.003657066,0.1471681,-0.4468752,-0.554086,-0.5449227,-1.582001,-1.830933,2.248
1,16.07583,-0.6727761,0.1197049,0.1492235,0.5429827,0.4588008,-0.4250303,-0.6730331,-0.004151182,0.1467795,-0.4448424,-0.5591834,-0.5353038,-1.582001,-1.830933,2.248
1,16.14206,-0.6734241,0.1196938,0.1509063,0.544405,0.4629609,-0.4212804,-0.6740654,-0.004265985,0.1469396,-0.4446274,-0.551617,-0.5457402,-1.582001,-1.830933,2.248
1,16.20928,-0.6718199,0.1189682,0.1547581,0.5566907,0.4628388,-0.4157819,-0.67366,-0.004247004,0.1468894,-0.4417188,-0.5511834,-0.5463923,-1.582001,-1.830933,2.248
1,16.27547,-0.6715837,0.1195677,0.1501665,0.5389672,0.4677717,-0.4310318,-0.6739742,-0.004412732,0.1465056,-0.4439809,-0.5480891,-0.5469365,-1.582001,-1.830933,2.248
1,16.34198,-0.6732055,0.1196978,0.1485251,0.5323055,0.4701318,-0.4354694,-0.6736404,-0.004145162,0.1464221,-0.4450295,-0.5542334,-0.5403579,-1.582001,-1.830933,2.248
1,16.40897,-0.6724181,0.1193325,0.1508373,0.5407733,0.4699501,-0.4294868,-0.6745008,-0.004560245,0.1454787,-0.446987,-0.5377488,-0.5525487,-1.582001,-1.830933,2.248
1,16.48657,-0.6730201,0.1192481,0.1527241,0.5498611,0.4653074,-0.4190149,-0.673867,-0.005025532,0.1463793,-0.4446312,-0.5422962,-0.5505386,-1.582001,-1.830933,2.248
1,16.55371,-0.6736217,0.1196475,0.1510122,0.5448919,0.4629876,-0.4191649,-0.6743336,-0.002999993,0.1476532,-0.4512038,-0.56167,-0.5356055,-1.582001,-1.830933,2.248
1,16.60843,-0.6739617,0.119721,0.1514394,0.5442826,0.4671049,-0.4154198,-0.6748461,-0.003880436,0.1467469,-0.4473751,-0.5488268,-0.5487557,-1.582001,-1.830933,2.248
